cdr_id,subscriber_id,event_time,leakage_type,event_date,month,year
18025b5f-c9bb-4fc0-8a76-7478922f3524,1427,30/01/2024 04:02:23,L1,30/01/2024,1,2024
01fdb664-3b49-464f-b183-9dcf64168317,1589,30/01/2024 08:18:08,L1,30/01/2024,1,2024
e6d72ead-35ec-435d-86fd-0b7d2417c2ff,1372,30/01/2024 21:25:08,L1,30/01/2024,1,2024
469c1edc-f536-4c08-b45e-d97f82699ad3,1786,30/01/2024 00:41:16,L1,30/01/2024,1,2024
c9fbdc09-190c-480a-80f5-b32d2781d004,1765,30/01/2024 20:16:19,L1,30/01/2024,1,2024
716ed5af-55b8-49b2-96df-a388ebb12a8b,1228,30/01/2024 05:27:57,L1,30/01/2024,1,2024
396974e5-6278-430e-8392-cc0d2a23ea3d,1197,30/01/2024 12:38:02,L1,30/01/2024,1,2024
dae023bb-47ae-4957-9fcc-48b289959f7f,1464,30/01/2024 00:55:28,L1,30/01/2024,1,2024
f4b9359f-c023-463f-824e-b59ab53ca49c,1516,30/01/2024 22:31:25,L1,30/01/2024,1,2024
a113a7ab-c197-48bd-a1bc-e760af28c671,1423,01/01/2024 12:04:37,L12,01/01/2024,1,2024
81ef9c69-5791-4c6b-b8f7-37402cf66965,1203,01/01/2024 21:44:25,L12,01/01/2024,1,2024
3442c712-f4ab-4e31-bebd-fd507af07535,1132,01/01/2024 00:33:32,L12,01/01/2024,1,2024
3b28a403-b29c-433f-83b7-62b1be3027a5,1860,01/01/2024 09:51:55,L12,01/01/2024,1,2024
4238c93d-a776-44a5-bdb7-7e5679c0da33,1550,01/01/2024 02:11:37,L12,01/01/2024,1,2024
5db12ac8-4a42-41d9-8128-e739dd02813d,1624,01/01/2024 09:23:07,L12,01/01/2024,1,2024
7214a5de-b38d-49cb-87eb-9f3fd58e104f,1998,01/01/2024 10:25:08,L12,01/01/2024,1,2024
ed94f5fb-19c2-47d6-9ef6-ade2ba5788c3,1069,01/01/2024 11:03:08,L12,01/01/2024,1,2024
042142a5-9814-4fd6-b0a6-7f7ea9802fd2,1678,01/01/2024 18:07:12,L12,01/01/2024,1,2024
f4e239f4-07b4-4ae0-82a4-01db1880e6ba,1095,01/01/2024 01:29:30,L12,01/01/2024,1,2024
db6a877f-23af-447b-9a05-83428522b092,1169,01/01/2024 08:43:00,L12,01/01/2024,1,2024
