settlement_id,cdr_id,operator_id,settlement_amount,settlement_status
e507ec01-ea19-43f6-88ca-f66c66edd21f,0f55c25f-4a3b-4204-91c4-a6dfac672567,1,4.14,settled
ed77177d-e250-41f9-975a-8c77f0fbabb0,e2234d9b-9056-4862-b550-43d3394ce522,1,4.15,settled
9c235193-dd26-474d-8bf8-df19578450f7,1aed883d-d262-4376-ac08-f09a0564a28f,1,4.15,settled
b3c7e48c-bc02-4bcc-ac3e-9dc6144517a0,0ee26d91-f56e-409e-9e6d-315e2780c1b3,1,4.15,settled
27e32943-1006-4c5f-ac6d-f486c41329a1,036c0727-ea88-47b7-9ccb-54a83879c12e,1,4.16,settled
df86a930-8466-454b-891c-6bc7842dc3b0,0f96ab9f-40c2-425a-aedb-545271e8ef58,1,4.17,settled
8a9221fa-575f-41b0-8d00-cbe843d240b8,912a8799-bf0e-4280-b84a-42afbaa7fb13,1,4.18,settled
6ade31ff-430b-4350-af46-c0e7ac80219a,7b3cf6bd-6092-42eb-9c54-a5ab23fe390e,1,4.19,settled
80c6bb33-2c8d-4a16-b5fa-5a4826275694,00d78db3-1dc2-449b-b34c-961a82300687,1,4.19,settled
8856c0d7-461d-46b6-8696-22ad899007ca,a14af176-9a88-46d3-9743-0f1d462aa290,1,4.2,settled
12130bee-8609-4bab-a70f-38aa7cde5f20,711b3b57-4e1c-4392-b8c8-077f733e7491,1,4.2,settled
696d544c-b611-43c8-9e2d-cf2693673372,b066947d-ba4c-4ab1-8c4e-bb75664cce37,1,4.22,settled
81578bfb-5a10-4a36-b1bd-fe4d620e995b,b39daaad-6946-4428-a246-c3faf74917ea,1,4.22,settled
62b89dbe-443e-43e6-a2b3-2cf031a43421,28713d60-8b89-41ac-ad30-498a4be1297d,1,4.23,settled
a87071d4-3354-40ac-a2a0-a93222508960,1a7dc08c-7c44-4897-a95e-29bb9161111b,1,4.24,settled
b5ec0edc-055d-4cee-ac7e-bcd00f7756fb,57a7bb3e-5fb0-4625-8b63-3c3e8db1df63,1,4.25,settled
11a6266a-12fa-4cb0-a3dc-ef7443bc9d07,10fd34b7-5fd5-486b-a983-d1a1e807532a,1,4.27,settled
8a569524-b75f-4003-b01e-e8bf69cdb5d0,6114510b-3455-40e7-aeab-5245cfac6f36,1,4.27,settled
87f9348f-f9d2-4541-a80a-9c81ba64e4aa,28eddaf9-e3a1-4b32-bb41-462027ab4cf0,1,4.28,settled
34ebec61-35a8-4486-908c-94800817ccfc,630163ff-b9ed-4084-986f-d3f828af6a55,1,4.29,settled
828f5e68-bf3d-4582-82d6-67b9484a5768,b7c18e31-2c45-4024-87f9-d6bc3feca78d,1,4.31,settled
35f7b4fc-5167-45a9-83a5-7be29ff2954e,460412ff-217a-4c17-b054-9eca74ff4c24,1,4.32,settled
0ae6f711-38fe-4092-9b40-5d42b71c61a1,e8da0ee8-2ce4-432b-ab4b-1aa14375ab75,1,4.32,settled
6684d438-f7c6-4d09-b5f8-2eb81431a678,f45c94a5-dd52-4068-b20b-079a92960de2,1,4.32,settled
5c61b8dc-dce2-451b-835e-fb9972f687dd,086932a3-6b51-4b05-b3ae-a3a213b700ff,1,4.32,settled
627bed9b-8a03-4da5-9d19-1eedbf0df3fd,145647ca-79d1-49cc-910d-e6248acddb86,1,4.33,settled
4009e632-1bcf-4dce-a238-a584562f35cd,8afdc3ee-1afa-460b-91ab-53144242bd36,1,4.35,settled
58a82f66-459f-417d-93ed-92ce54627828,11718ff0-4cce-482e-a6ef-3ea86315a9d7,1,4.35,settled
82ab7b0d-8231-4dba-b37b-ce89bb345b5d,52aa5e2c-ce55-4a0f-9187-82a6abb1d9a9,1,4.36,settled
05595305-4773-47ed-8ba2-ec92ad29b8dc,02ed277a-4241-4319-b3f4-a46a2ab68a93,1,4.37,settled
2ac59acb-c53c-442b-aa8b-ab7e84f5007e,37ca2985-7773-4488-8bf0-7d5d8afeabea,1,4.37,settled
5094e362-6610-41b5-9a80-9bf16ada8e62,5d6d6597-d645-4760-8bd1-21c62f194ae1,1,4.38,settled
15ac21e6-7b65-4c04-bb96-90c31f6e56ac,83654bec-1af1-4024-983e-c8a6b6090303,1,4.4,settled
77329745-f269-4cc9-9e90-731050a2f625,e7f355a9-f58b-4bf1-be39-e7aedc53066c,1,4.41,settled
94c45941-6f26-4293-9c35-6a258a66b235,e3681ee6-c625-4e1f-bb85-dc6ec49c4168,1,4.42,settled
e2500a76-e00d-4bf7-a4bd-9f425d50bcf2,03a10f63-637a-4bd0-a010-d5a62249074a,1,4.42,settled
45e6b48b-22c8-4647-a4f8-4366ca158e5d,d097767d-7abf-454e-8327-286610a2b6cc,1,4.42,settled
a5307e08-2fd6-4062-b5d9-c68742817c2c,f89ccede-81ed-435e-b084-c2cbc40bd04f,1,4.43,settled
e19e32bc-315d-4de1-b112-3139360490ac,9a9f000e-90e3-49b9-b000-224456528650,1,4.43,settled
b0356103-e287-464d-9da6-2b2b6ecb61eb,e0416f07-4503-4ac9-8cd5-8f221734a38e,1,4.43,settled
a99ccc46-d330-4f07-8095-a48091138080,21e8a742-03bb-48d0-852c-4b365bc6cd6f,1,4.43,settled
8426f3e2-07f6-4914-8ab3-dc513de7c1c1,7d4a2104-0fe5-4d57-a9bb-ade53825db68,1,4.47,settled
2e00842e-9caf-4bef-b72e-46413068f0db,e98a973a-d955-4c6f-9ce8-91b2742c2eb0,1,4.48,settled
39987dee-1e89-43f5-a56c-88c291dbb294,ed3a4bdc-3328-4708-8206-533c59ef41e6,1,4.48,settled
08a7284c-2d2e-464a-b7cb-99fecf66d14f,9d99c1c5-689b-4316-86a9-ae1c59835586,1,4.49,settled
97c07756-7a48-4fab-9d0f-4962660dfe7a,874717e8-5c7b-40fe-82af-3bfc9900f368,1,4.5,settled
a3ec0e52-3b0c-48e5-81c8-7cc17f4189cc,d55c3ded-e1d0-4045-9742-38c40ecc82a7,1,4.5,settled
4ad2d602-5b5f-4203-bdaf-295f9c06ebb5,92447d64-0796-4889-9cbc-26ef66cd7e30,1,4.51,settled
fbbeaab9-e475-4c68-901e-49c536985127,4fd12771-b6ff-4ea4-a828-e6704b0801c6,1,4.52,settled
3ce1bb1e-10c0-49d8-b31e-1af5915d0ca7,167dddb3-a525-43da-92c8-afb30ef6595c,1,4.53,settled
7d271ab3-135a-4019-af49-cb34d384b08c,7ddc60d6-28dd-44e9-9840-d61f33edff98,1,4.54,settled
765e2296-2831-4276-88e1-5f3730a4bd4e,8e620157-ac2f-45e5-804b-7f781edf6feb,1,4.55,settled
9366d4dc-0c4f-47e2-9732-6fba0551f3e9,3ece2965-c8c9-4bd0-b54f-97141168f323,1,4.57,settled
00d852a8-f3fb-4066-baf1-39a9f06f5f7b,e76bddb2-bdec-48ad-aae8-d3bd020a3046,1,4.57,settled
344c75ed-55d0-4724-b2cc-8b670c7ce173,61544dc5-4ed5-4370-ad75-9ecc92e5d6f1,1,4.57,settled
a6041da2-a77a-4c70-9d02-57e66af7e7c4,b2a56ec0-9389-4b11-8ec6-e721f39be6e4,1,4.58,settled
58031e3b-8b2e-4868-ad60-6401ef0aa9ee,3cd107a3-a1b3-4840-b912-8e8c6d04b42b,1,4.58,settled
d3182ad9-b226-4ad9-a8c1-50a2e97f91fa,efb9e124-bfbc-498f-bfc8-634dcc22a0f0,1,4.62,settled
