cdr_id,subscriber_id,detected_leakage_type,detection_method,detection_confidence,detected_at
3e753627-0f79-4326-adc9-c39d8374842d,1895,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d8aeca6f-9bb7-497e-ae59-b69c0af3819c,1896,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d53e3d17-736c-460a-93cf-edfcf91dc15a,1896,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a55949f4-b7fa-4a48-b5e0-cc61b0d90ecc,1899,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
758d1ae2-0e14-4c4f-b097-3580d6b1a91b,1899,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
cc6540ec-429e-4d82-8d38-181ce5e455ad,1902,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1201506c-8627-4f0a-b17c-635a0bf666ef,1903,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e5ee7632-a6f6-4a67-a29c-f6d2de19f78c,1906,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
bde760f3-bb51-48c3-8d9e-6b1b9a1b1b2b,1908,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f53be3fc-3207-4b76-97c8-cc0a41be41e5,1909,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
bb57da4d-83f1-40ce-961b-74f9b38358c5,1910,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1d3f05f3-a416-481e-9441-3e4c7fc25b1d,1911,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a8711c2b-69b5-4d4b-9e9e-0b99f04167ee,1912,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
9ea19baf-f7f1-4cc8-99d1-194949f47209,1913,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
39acb30d-f213-41df-9568-7ce2d0923f92,1913,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
77d4882b-c910-4757-940a-89d995a13c46,1914,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a0a717f1-ca79-4d6d-96a7-a71df57bb6f8,1914,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
fede28b2-6082-4956-820b-9d97723d96ba,1918,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
4056bdf9-13fc-492b-8028-843306135b02,1920,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d66e8bd2-72a6-4904-aca4-494f4fa87d5e,1920,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
4e8e5d4c-a09a-4cca-9c1a-d2a637b2af0f,1927,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1b80c243-f097-445f-b87b-3df56780339f,1927,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d6994766-3bb4-42fb-b148-b6f00e1d906f,1929,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
0625f42e-f65c-40de-bae6-d896329e5997,1929,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a06b30f6-3d90-46f0-a599-e916e295add6,1933,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
5e71f5a8-6851-4ae5-be37-ff175abbd290,1934,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
fd0bceca-54b9-4c18-ae48-fb31f85414a6,1935,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
bb2ac88a-6322-4a53-8814-046141038e8e,1935,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e05d914c-c663-4a5c-8f16-05cf605cf304,1936,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a4411cda-e331-4ad3-bc19-99594f91cd6e,1945,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f5dae85b-8a1c-4f3b-ae9b-1f48d5589601,1947,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
96d97109-9b8a-4bbb-89be-dbdd734f9c62,1948,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
779f819e-0ec2-4258-a274-0311c0c3b25e,1949,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
7472297e-5a74-4e9d-804a-4ad93225d0d0,1951,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
4d58274c-fc24-4a81-8d09-5afce8addb1d,1952,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
c4e423d5-20b2-498f-9cee-01d27f44f642,1956,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2eff6bed-19ff-4a82-8dc6-daf6d34d9c8b,1959,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
7ee61c01-a53d-4cee-9c76-8b88271faee4,1960,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ac772abd-7295-4b47-8e3a-5c9eafde9849,1965,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
42b07ff7-fcec-4e05-986a-d4e868e4e3e3,1965,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
abf31806-6ca1-4604-8499-a4c16948451c,1971,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
b724ceaa-c7bc-4452-a406-6461779a1a49,1972,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
78303dc1-1542-410b-be9d-37c0aae562b7,1973,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
dfd37e93-05e4-4183-a807-b3c92409c9b3,1977,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
7ff597ff-1b12-4968-a519-27ce51e093a4,1978,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
12011d45-b567-4023-943f-bbf7cd1cae30,1980,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e115cfd7-4efa-493f-a3a7-089464b46eba,1980,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
54a533b6-4a44-4530-afc2-4e548f1ea05a,1981,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
87af7eca-1d89-41c0-a26f-5ec1f47b10b9,1982,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
dc853a66-5f16-4516-919e-e8bb71c56432,1985,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
9d8e66d6-8584-4103-963f-25dd67d9757a,1988,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
c0ffb8d5-ecd1-4bc1-a238-1cd0eca40f2b,1988,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
41989974-168c-4418-b596-bf5864a0624b,1989,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
69e1d778-f456-4386-bbab-03bdcca734ed,1992,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
10609c46-6360-4ba3-97fd-7cd31a121fff,1993,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1c56b21a-e6bf-4fdc-a1fe-f01aaf79fe68,1994,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ad82eca7-d24b-488d-9010-f213d5598595,2000,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
